Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
           gen_reactive_power_con[24,2] :                    0.0
          gen_reactive_power_con[24,30] :    -0.0748273598726194
          gen_reactive_power_con[24,31] :    -0.0748273598726194
          gen_reactive_power_con[24,32] :    -0.0748273598726194
          gen_reactive_power_con[24,33] :    -0.0748273598726194
          gen_reactive_power_con[24,34] :    -0.0748273598726194
          gen_reactive_power_con[24,35] :  -0.037541584620491175
          gen_reactive_power_con[24,36] :    -0.0748273598726194
          gen_reactive_power_con[24,37] : -0.0002558093683630025
          gen_reactive_power_con[24,38] : -0.0002558093683630025
          gen_reactive_power_con[24,39] :                    0.0
           gen_reactive_power_con[24,3] :                    0.0
          gen_reactive_power_con[24,40] :                    0.0
          gen_reactive_power_con[24,41] :                    0.0
          gen_reactive_power_con[24,42] :                    0.0
          gen_reactive_power_con[24,43] :                    0.0
          gen_reactive_power_con[24,44] :                    0.0
          gen_reactive_power_con[24,45] :                    0.0
          gen_reactive_power_con[24,46] :                    0.0
          gen_reactive_power_con[24,47] :                    0.0
          gen_reactive_power_con[24,48] :                    0.0
           gen_reactive_power_con[24,4] :                    0.0
           gen_reactive_power_con[24,5] :                    0.0
           gen_reactive_power_con[24,6] :                    0.0
           gen_reactive_power_con[24,7] :                    0.0
           gen_reactive_power_con[24,8] :                    0.0
           gen_reactive_power_con[24,9] :                    0.0
          gen_reactive_power_con[25,10] :    -0.9881291974573796
          gen_reactive_power_con[25,11] :    -0.9881291974573796
          gen_reactive_power_con[25,12] :    -0.9881291974573796
          gen_reactive_power_con[25,13] :    -0.9881291974573796
          gen_reactive_power_con[25,14] :    -0.9881291974573796
          gen_reactive_power_con[25,15] :    -0.9881291974573796
          gen_reactive_power_con[25,16] :    -0.9881291974573796
          gen_reactive_power_con[25,17] :    -0.9881291974573796
          gen_reactive_power_con[25,18] :    -0.9881291974573796
          gen_reactive_power_con[25,19] :    -0.9881291974573796
           gen_reactive_power_con[25,1] :    -0.9881291974573796
          gen_reactive_power_con[25,20] :    -0.9881291974573796
          gen_reactive_power_con[25,21] :    -0.9881291974573796
          gen_reactive_power_con[25,22] :    -0.9881291974573796
          gen_reactive_power_con[25,23] :    -0.9881291974573796
          gen_reactive_power_con[25,24] :    -0.9881291974573796
          gen_reactive_power_con[25,25] :     -1.532903324024368
          gen_reactive_power_con[25,26] :     -1.532903324024368
          gen_reactive_power_con[25,27] :     -1.532903324024368
          gen_reactive_power_con[25,28] :     -1.532903324024368
          gen_reactive_power_con[25,29] :    -1.7058928495666212
           gen_reactive_power_con[25,2] :    -0.9881291974573796
          gen_reactive_power_con[25,30] :    -1.7058928495666212
          gen_reactive_power_con[25,31] :    -1.7058928495666212
          gen_reactive_power_con[25,32] :    -1.7058928495666212
          gen_reactive_power_con[25,33] :    -1.7058928495666212
          gen_reactive_power_con[25,34] :    -1.7058928495666212
          gen_reactive_power_con[25,35] :     -1.532903324024368
          gen_reactive_power_con[25,36] :    -1.7058928495666212
          gen_reactive_power_con[25,37] :    -1.3470110235120005
          gen_reactive_power_con[25,38] :    -1.3470110235120005
          gen_reactive_power_con[25,39] :    -0.9881291974573796
           gen_reactive_power_con[25,3] :    -0.9881291974573796
          gen_reactive_power_con[25,40] :    -0.9881291974573796
          gen_reactive_power_con[25,41] :    -0.9881291974573796
          gen_reactive_power_con[25,42] :    -0.9881291974573796
          gen_reactive_power_con[25,43] :    -0.9881291974573796
          gen_reactive_power_con[25,44] :    -0.9881291974573796
          gen_reactive_power_con[25,45] :    -0.9881291974573796
          gen_reactive_power_con[25,46] :    -0.9881291974573796
          gen_reactive_power_con[25,47] :    -0.9881291974573796
          gen_reactive_power_con[25,48] :    -0.9881291974573796
           gen_reactive_power_con[25,4] :    -0.9881291974573796
           gen_reactive_power_con[25,5] :    -0.9881291974573796
           gen_reactive_power_con[25,6] :    -0.9881291974573796
           gen_reactive_power_con[25,7] :    -0.9881291974573796
           gen_reactive_power_con[25,8] :    -0.9881291974573796
           gen_reactive_power_con[25,9] :    -0.9881291974573796
          gen_reactive_power_con[26,10] :    -1.0332701920941179
          gen_reactive_power_con[26,11] :    -1.0332701920941179
          gen_reactive_power_con[26,12] :    -1.0332701920941179
          gen_reactive_power_con[26,13] :    -1.0332701920941179
          gen_reactive_power_con[26,14] :    -1.0332701920941179
          gen_reactive_power_con[26,15] :    -1.0332701920941179
          gen_reactive_power_con[26,16] :    -1.0332701920941179
          gen_reactive_power_con[26,17] :    -1.0332701920941179
          gen_reactive_power_con[26,18] :    -1.0332701920941179
          gen_reactive_power_con[26,19] :    -1.0332701920941179
           gen_reactive_power_con[26,1] :    -1.0332701920941179
          gen_reactive_power_con[26,20] :    -1.0332701920941179
          gen_reactive_power_con[26,21] :    -1.0332701920941179
          gen_reactive_power_con[26,22] :    -1.0332701920941179
          gen_reactive_power_con[26,23] :    -1.0332701920941179
          gen_reactive_power_con[26,24] :    -1.0332701920941179
          gen_reactive_power_con[26,25] :    -1.5961007165158014
          gen_reactive_power_con[26,26] :    -1.5961007165158014
          gen_reactive_power_con[26,27] :    -1.5961007165158014
          gen_reactive_power_con[26,28] :    -1.5961007165158014
          gen_reactive_power_con[26,29] :    -1.7690902420580548
           gen_reactive_power_con[26,2] :    -1.0332701920941179
          gen_reactive_power_con[26,30] :    -1.7690902420580548
          gen_reactive_power_con[26,31] :    -1.7690902420580548
          gen_reactive_power_con[26,32] :    -1.7690902420580548
          gen_reactive_power_con[26,33] :    -1.7690902420580548
          gen_reactive_power_con[26,34] :    -1.7690902420580548
          gen_reactive_power_con[26,35] :    -1.5961007165158014
          gen_reactive_power_con[26,36] :    -1.7690902420580548
          gen_reactive_power_con[26,37] :     -1.410208416003434
          gen_reactive_power_con[26,38] :     -1.410208416003434
          gen_reactive_power_con[26,39] :    -1.0332701920941179
           gen_reactive_power_con[26,3] :    -1.0332701920941179
          gen_reactive_power_con[26,40] :    -1.0332701920941179
          gen_reactive_power_con[26,41] :    -1.0332701920941179
          gen_reactive_power_con[26,42] :    -1.0332701920941179
          gen_reactive_power_con[26,43] :    -1.0332701920941179
          gen_reactive_power_con[26,44] :    -1.0332701920941179
          gen_reactive_power_con[26,45] :    -1.0332701920941179
          gen_reactive_power_con[26,46] :    -1.0332701920941179
          gen_reactive_power_con[26,47] :    -1.0332701920941179
          gen_reactive_power_con[26,48] :    -1.0332701920941179
           gen_reactive_power_con[26,4] :    -1.0332701920941179
           gen_reactive_power_con[26,5] :    -1.0332701920941179
           gen_reactive_power_con[26,6] :    -1.0332701920941179
           gen_reactive_power_con[26,7] :    -1.0332701920941179
           gen_reactive_power_con[26,8] :    -1.0332701920941179
           gen_reactive_power_con[26,9] :    -1.0332701920941179
          gen_reactive_power_con[27,10] :    -1.3828056173241592
          gen_reactive_power_con[27,11] :    -1.3828056173241592
          gen_reactive_power_con[27,12] :    -1.3828056173241592
          gen_reactive_power_con[27,13] :    -1.3828056173241592
          gen_reactive_power_con[27,14] :    -1.3828056173241592
          gen_reactive_power_con[27,15] :    -1.3828056173241592
          gen_reactive_power_con[27,16] :    -1.3828056173241592
          gen_reactive_power_con[27,17] :    -1.3828056173241592
          gen_reactive_power_con[27,18] :    -1.3828056173241592
          gen_reactive_power_con[27,19] :    -1.3828056173241592
           gen_reactive_power_con[27,1] :    -1.3828056173241592
          gen_reactive_power_con[27,20] :    -1.3828056173241592
          gen_reactive_power_con[27,21] :    -1.3828056173241592
          gen_reactive_power_con[27,22] :    -1.3828056173241592
          gen_reactive_power_con[27,23] :    -1.3828056173241592
          gen_reactive_power_con[27,24] :    -1.3828056173241592
          gen_reactive_power_con[27,25] :    -1.9456361417458425
          gen_reactive_power_con[27,26] :    -1.9456361417458425
          gen_reactive_power_con[27,27] :    -1.9456361417458425
          gen_reactive_power_con[27,28] :    -1.9456361417458425
          gen_reactive_power_con[27,29] :     -2.118625667288096
           gen_reactive_power_con[27,2] :    -1.3828056173241592
          gen_reactive_power_con[27,30] :     -2.118625667288096
          gen_reactive_power_con[27,31] :     -2.118625667288096
          gen_reactive_power_con[27,32] :     -2.118625667288096
          gen_reactive_power_con[27,33] :     -2.118625667288096
          gen_reactive_power_con[27,34] :     -2.118625667288096
          gen_reactive_power_con[27,35] :    -1.9456361417458425
          gen_reactive_power_con[27,36] :     -2.118625667288096
          gen_reactive_power_con[27,37] :    -1.7597438412334752
          gen_reactive_power_con[27,38] :    -1.7597438412334752
          gen_reactive_power_con[27,39] :    -1.3828056173241592
           gen_reactive_power_con[27,3] :    -1.3828056173241592
          gen_reactive_power_con[27,40] :    -1.3828056173241592
          gen_reactive_power_con[27,41] :    -1.3828056173241592
          gen_reactive_power_con[27,42] :    -1.3828056173241592
          gen_reactive_power_con[27,43] :    -1.3828056173241592
          gen_reactive_power_con[27,44] :    -1.3828056173241592
          gen_reactive_power_con[27,45] :    -1.3828056173241592
          gen_reactive_power_con[27,46] :    -1.3828056173241592
          gen_reactive_power_con[27,47] :    -1.3828056173241592
          gen_reactive_power_con[27,48] :    -1.3828056173241592
           gen_reactive_power_con[27,4] :    -1.3828056173241592
           gen_reactive_power_con[27,5] :    -1.3828056173241592
           gen_reactive_power_con[27,6] :    -1.3828056173241592
           gen_reactive_power_con[27,7] :    -1.3828056173241592
           gen_reactive_power_con[27,8] :    -1.3828056173241592
           gen_reactive_power_con[27,9] :    -1.3828056173241592
          gen_reactive_power_con[28,10] :    -1.6013666459523472
          gen_reactive_power_con[28,11] :    -1.6013666459523472
          gen_reactive_power_con[28,12] :    -1.6013666459523472
          gen_reactive_power_con[28,13] :    -1.6013666459523472
          gen_reactive_power_con[28,14] :    -1.6013666459523472
          gen_reactive_power_con[28,15] :    -1.6013666459523472
          gen_reactive_power_con[28,16] :    -1.6013666459523472
          gen_reactive_power_con[28,17] :    -1.6013666459523472
