Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
                    con_abs_lower[1,26] :                    0.0
                    con_abs_lower[1,27] :                    0.0
                    con_abs_lower[1,28] :                    0.0
                    con_abs_lower[1,29] :                    0.0
                     con_abs_lower[1,2] :                    0.0
                    con_abs_lower[1,30] :                    0.0
                    con_abs_lower[1,31] :                    0.0
                    con_abs_lower[1,32] :                    0.0
                    con_abs_lower[1,33] :                    0.0
                    con_abs_lower[1,34] :                    0.0
                    con_abs_lower[1,35] :                    0.0
                    con_abs_lower[1,36] :                    0.0
                    con_abs_lower[1,37] :                    0.0
                    con_abs_lower[1,38] :                    0.0
                    con_abs_lower[1,39] :                    0.0
                     con_abs_lower[1,3] :                    0.0
                    con_abs_lower[1,40] :                    0.0
                    con_abs_lower[1,41] :                    0.0
                    con_abs_lower[1,42] :                    0.0
                    con_abs_lower[1,43] :                    0.0
                    con_abs_lower[1,44] :                    0.0
                    con_abs_lower[1,45] :                    0.0
                    con_abs_lower[1,46] :                    0.0
                    con_abs_lower[1,47] :                    0.0
                    con_abs_lower[1,48] :                    0.0
                     con_abs_lower[1,4] :                    0.0
                     con_abs_lower[1,5] :                    0.0
                     con_abs_lower[1,6] :                    0.0
                     con_abs_lower[1,7] :                    0.0
                     con_abs_lower[1,8] :                    0.0
                     con_abs_lower[1,9] :                    0.0
                   con_abs_lower[10,10] :                   -1.0
                   con_abs_lower[10,11] :                   -1.0
                   con_abs_lower[10,12] :                   -1.0
                   con_abs_lower[10,13] :                   -1.0
                   con_abs_lower[10,14] :                   -1.0
                   con_abs_lower[10,15] :                   -1.0
                   con_abs_lower[10,16] :                   -1.0
                   con_abs_lower[10,17] :                   -1.0
                   con_abs_lower[10,18] :                   -1.0
                   con_abs_lower[10,19] :                   -1.0
                    con_abs_lower[10,1] :                   -1.0
                   con_abs_lower[10,20] :                   -1.0
                   con_abs_lower[10,21] :                   -1.0
                   con_abs_lower[10,22] :                   -1.0
