Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
                    con_abs_lower[11,8] :                   -1.0
                    con_abs_lower[11,9] :                   -1.0
                   con_abs_lower[12,10] :                   -1.0
                   con_abs_lower[12,11] :                   -1.0
                   con_abs_lower[12,12] :                   -1.0
                   con_abs_lower[12,13] :                   -1.0
                   con_abs_lower[12,14] :                   -1.0
                   con_abs_lower[12,15] :                   -1.0
                   con_abs_lower[12,16] :                   -1.0
                   con_abs_lower[12,17] :                   -1.0
                   con_abs_lower[12,18] :                   -1.0
                   con_abs_lower[12,19] :                   -1.0
                    con_abs_lower[12,1] :                   -1.0
                   con_abs_lower[12,20] :                   -1.0
                   con_abs_lower[12,21] :                   -1.0
                   con_abs_lower[12,22] :                   -1.0
                   con_abs_lower[12,23] :                   -1.0
                   con_abs_lower[12,24] :                   -1.0
                   con_abs_lower[12,25] :                   -1.0
                   con_abs_lower[12,26] :                   -1.0
                   con_abs_lower[12,27] :                   -1.0
                   con_abs_lower[12,28] :                   -1.0
                   con_abs_lower[12,29] :                   -1.0
                    con_abs_lower[12,2] :                   -1.0
                   con_abs_lower[12,30] :                   -1.0
                   con_abs_lower[12,31] :                   -1.0
                   con_abs_lower[12,32] :                   -1.0
                   con_abs_lower[12,33] :                   -1.0
                   con_abs_lower[12,34] :                   -1.0
                   con_abs_lower[12,35] :                   -1.0
                   con_abs_lower[12,36] :                   -1.0
                   con_abs_lower[12,37] :                   -1.0
                   con_abs_lower[12,38] :                   -1.0
                   con_abs_lower[12,39] :                   -1.0
                    con_abs_lower[12,3] :                   -1.0
                   con_abs_lower[12,40] :                   -1.0
                   con_abs_lower[12,41] :                   -1.0
                   con_abs_lower[12,42] :                   -1.0
                   con_abs_lower[12,43] :                   -1.0
                   con_abs_lower[12,44] :                   -1.0
                   con_abs_lower[12,45] :                   -1.0
                   con_abs_lower[12,46] :                   -1.0
                   con_abs_lower[12,47] :                   -1.0
                   con_abs_lower[12,48] :                   -1.0
                    con_abs_lower[12,4] :                   -1.0
                    con_abs_lower[12,5] :                   -1.0
                    con_abs_lower[12,6] :                   -1.0
                    con_abs_lower[12,7] :                   -1.0
                    con_abs_lower[12,8] :                   -1.0
                    con_abs_lower[12,9] :                   -1.0
                   con_abs_lower[13,10] :                   -1.0
                   con_abs_lower[13,11] :                   -1.0
                   con_abs_lower[13,12] :                   -1.0
                   con_abs_lower[13,13] :                   -1.0
                   con_abs_lower[13,14] :                   -1.0
